timestamp,gender,age,position,single_item,OSD_q_1,OSD_q_2,OSD_q_3,OSD_q_4,OSD_q_5,OSD_q_6,OSD_q_7,OSD_q_8,OSD_q_9,OSD_q_10,OSD_q_11,OSD_q_12,OSD_q_13,OSD_q_14,OSD_q_15,OSD_q_16,OSD_q_17,OSD_q_18,OSD_q_19,OSD_q_20,OSD_q_21,OSD_q_22,OSD_q_23,OSD_q_24,OSD_q_25,MIS_q_1,MIS_q_2,MIS_q_3,MIS_q_4,MIS_q_5,MIS_q_6,MIS_q_7,MIS_q_8,MIS_q_9,MIS_q_10,MIS_q_11,MIS_q_12,MIS_q_13,MIS_q_14,MIS_q_15,MIS_q_16,MIS_q_17,MIS_q_18,MIS_q_19,MIS_q_20,MIS_q_21,MIS_q_22,MIS_q_23,MIS_q_24,MIS_q_25,MIS_q_26,MIS_q_27,MIS_q_28,MIS_q_29,MIS_q_30,OSD_planomernost,OSD_celeustremlonnost,OSD_nastoichivost,OSD_fiksacia,OSD_samoorganizacia,OSD_orientacia_nastoyaschee,OSD_total,Intrusions & Disruptions,Planning Constraint,Reactivity & Fire-Fighting Mode,Impact on Long-term Goals,Resource Depletion & Exhaustion,TOTAL,Factor 1
2026-01-23 15:55:29,Мужской,45,Владелец бизнеса,5,2,6,3,6,2,2,6,6,4,2,7,4,2,6,5,4,3,6,7,6,3,4,3,2,6,1,4,2,2,1,4,1,2,2,1,2,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,3,1,1,2,25,35,26,12,15,8,121,17,10,7,5,7,46,9
2026-01-23 16:06:46,Женский,49,Старший специалист,1,1,5,3,5,6,3,3,5,3,5,5,5,3,3,5,2,3,6,2,5,5,3,3,6,4,5,5,5,5,5,5,5,5,4,5,3,4,5,4,4,5,5,4,5,4,5,5,4,4,4,4,4,4,3,4,20,26,18,18,7,8,97,40,29,28,21,15,133,25
2026-01-23 16:09:58,Женский,36,Специалист,4,6,5,6,4,5,3,4,5,6,6,5,4,2,3,5,6,5,5,5,4,5,4,3,3,4,2,2,3,2,2,2,2,2,2,3,4,2,2,4,3,3,4,3,2,2,2,2,2,2,2,2,4,2,2,2,19,25,13,19,15,10,101,17,20,16,10,10,73,14
2026-01-23 16:11:22,Мужской,42,Менеджер среднего звена,2,3,6,5,5,5,4,4,5,4,2,4,4,5,4,4,4,2,4,6,4,3,3,3,2,2,3,4,3,4,3,4,2,3,2,4,3,4,3,2,2,2,3,3,2,3,2,2,4,3,3,3,4,3,2,5,20,23,23,18,13,8,105,26,20,15,15,14,90,19
2026-01-23 16:20:16,Мужской,49,Фрилансер,3,5,6,4,4,6,6,4,6,5,5,6,3,6,4,5,6,2,6,5,6,4,5,3,4,1,2,2,3,4,4,3,1,2,2,3,3,2,4,3,4,2,2,2,1,1,3,4,3,3,4,2,5,3,2,5,22,26,15,22,16,8,109,21,21,11,16,15,84,16
2026-01-23 16:51:06,Мужской,31,Менеджер среднего звена,4,2,7,2,6,2,2,6,6,2,2,6,5,5,6,2,7,1,7,7,7,2,5,1,3,5,3,3,2,2,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,25,38,30,13,19,7,132,15,8,7,6,4,40,8
2026-01-23 17:05:55,Женский,36,Фрилансер,3,6,7,4,6,6,1,3,6,6,7,7,5,1,5,3,3,5,7,7,7,7,2,1,1,7,2,1,2,4,1,1,2,3,1,4,2,3,3,2,1,1,1,2,1,1,2,1,1,2,1,1,3,2,1,2,26,36,11,12,12,11,108,16,16,8,6,8,54,10
2026-01-23 17:17:47,Мужской,21,Фрилансер,1,5,3,7,2,7,5,3,3,2,7,3,4,2,5,7,4,7,7,5,7,7,4,1,5,7,4,4,4,4,4,4,2,4,4,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,11,36,7,26,13,6,99,30,34,29,25,20,138,28
2026-01-23 17:21:14,Мужской,26,Старший специалист,1,5,4,6,3,7,6,3,4,2,7,4,5,4,4,7,4,6,6,5,4,5,6,4,5,3,3,4,4,4,4,3,4,4,5,4,4,4,3,4,4,4,4,4,3,4,4,4,4,4,4,4,5,5,4,4,15,24,9,27,15,7,97,30,28,23,20,18,119,26
2026-01-23 17:29:53,Женский,43,Менеджер среднего звена,2,7,7,5,5,2,3,4,7,4,5,4,4,1,4,5,1,1,7,7,5,1,1,2,2,2,2,4,2,4,3,2,1,3,2,5,1,2,3,2,2,1,2,5,4,3,2,2,4,2,2,1,5,1,1,1,23,28,20,12,9,8,100,21,17,17,11,8,74,17
2026-01-23 17:43:08,Женский,34,Специалист,1,3,5,5,6,4,2,5,6,7,2,7,2,6,6,3,7,2,7,7,5,7,7,1,2,7,2,2,3,4,3,2,2,2,4,4,5,5,4,4,4,3,2,2,2,2,3,4,4,4,4,4,2,4,2,3,24,37,21,17,21,9,129,20,30,14,20,11,95,18
2026-01-23 17:43:25,Женский,43,Фрилансер,2,7,3,6,3,7,2,2,3,7,7,1,7,1,1,7,4,5,7,5,3,7,3,2,6,5,4,5,5,3,5,2,4,4,2,4,2,3,4,4,4,2,4,5,1,5,3,2,5,2,4,3,5,3,2,2,10,24,5,20,12,14,85,32,23,20,16,12,103,24
2026-01-23 17:44:09,Мужской,38,Фрилансер,4,3,5,7,6,6,5,4,5,6,4,5,6,6,6,4,5,3,6,4,6,4,2,1,2,7,1,1,2,2,3,1,1,5,2,4,5,2,2,2,2,1,1,1,1,1,1,1,2,1,3,1,3,2,1,2,21,36,19,23,11,12,122,16,19,6,8,8,57,11
2026-01-23 17:44:34,Мужской,39,Старший специалист,1,3,7,5,4,2,1,1,4,4,2,5,4,3,1,6,4,2,7,7,4,5,1,4,1,3,1,2,1,1,1,1,1,1,1,3,2,2,1,1,1,1,1,1,1,1,1,3,2,1,1,1,5,3,1,3,20,20,22,12,12,8,94,9,11,6,8,12,46,13
2026-01-23 17:59:15,Мужской,43,Владелец бизнеса,2,1,7,4,4,1,7,7,7,1,4,4,1,4,7,4,7,1,7,7,7,7,7,1,7,7,4,4,4,4,4,2,2,4,4,5,4,4,4,5,5,5,4,2,2,4,5,5,3,5,5,5,5,5,5,5,22,42,23,23,21,2,133,28,31,22,23,20,124,25
2026-01-23 18:07:23,Мужской,41,Тимлид,1,2,6,3,5,2,3,5,4,3,3,4,3,2,3,7,2,5,7,5,5,6,1,3,2,2,5,4,5,4,4,4,4,3,4,5,5,5,3,5,5,3,2,4,1,2,3,5,4,4,4,4,5,4,2,4,19,27,20,15,8,6,95,33,32,15,21,15,116,24
2026-01-23 18:13:21,Мужской,35,Менеджер среднего звена,4,1,7,3,7,5,1,7,7,7,6,7,2,1,6,3,4,2,7,1,7,3,1,1,2,5,2,3,2,2,1,1,1,2,2,4,2,2,1,2,2,1,3,2,2,1,2,4,2,2,2,2,2,2,1,4,28,39,22,9,6,9,113,14,15,11,12,9,61,11
2026-01-23 18:13:51,Мужской,59,Менеджер среднего звена,2,2,7,3,6,4,2,4,7,6,1,7,5,1,5,4,3,1,7,6,2,4,2,5,1,1,5,5,5,4,3,3,1,2,3,4,2,2,2,3,3,2,2,4,3,3,1,4,3,2,2,1,4,3,1,2,27,22,25,8,11,11,104,28,19,15,12,10,84,21
2026-01-23 18:17:29,Женский,48,Специалист,1,7,7,7,6,6,2,3,6,3,6,6,2,2,5,6,2,5,7,6,5,6,1,1,6,4,4,4,5,5,5,2,2,2,2,4,3,5,4,4,4,4,4,3,2,5,3,4,5,4,5,5,5,4,4,4,25,31,9,22,9,5,101,29,26,21,23,17,116,25
2026-01-23 18:18:18,Женский,52,Менеджер среднего звена,2,5,6,6,6,7,6,5,7,2,7,6,3,1,6,7,1,6,7,7,7,7,7,1,5,5,5,5,5,5,5,3,4,4,2,4,1,5,4,5,4,3,3,2,2,2,2,5,4,2,5,1,5,1,1,5,25,37,7,24,15,5,113,36,25,14,17,12,104,19
2026-01-23 18:22:16,Женский,65,Другое,2,7,7,5,3,6,3,3,3,3,7,6,5,3,3,7,3,6,7,6,5,7,3,5,6,3,5,5,5,4,5,4,3,4,2,5,2,3,5,3,1,4,3,5,4,4,3,5,3,3,3,4,5,4,3,5,19,24,6,23,12,8,92,35,21,23,18,17,114,23
2026-01-23 18:22:57,Мужской,46,Тимлид,1,1,2,1,1,4,2,1,1,2,6,1,3,1,4,4,1,4,5,3,2,7,2,6,4,1,4,5,4,2,3,5,2,2,2,4,2,2,2,4,4,4,4,4,4,5,2,1,4,2,2,2,4,4,4,4,5,15,18,12,6,5,61,27,20,23,11,16,97,23
2026-01-23 18:23:39,Мужской,37,Менеджер среднего звена,2,4,2,7,6,6,7,4,6,7,5,6,5,1,4,4,7,1,4,7,6,7,1,4,5,4,2,4,5,4,5,3,1,3,3,4,4,3,4,5,5,3,5,3,5,3,2,5,1,3,5,5,5,5,1,5,20,26,14,21,15,12,108,27,28,21,19,16,111,19
2026-01-23 18:31:31,Мужской,30,Старший специалист,3,4,3,5,3,5,3,4,3,4,5,7,4,3,4,6,4,2,7,5,5,7,2,2,3,4,2,2,2,2,2,2,2,1,2,4,1,2,1,1,1,1,4,3,2,2,2,1,2,3,2,2,4,1,1,3,16,30,13,16,11,8,94,15,12,14,10,9,60,13
2026-01-23 18:46:47,Женский,48,Владелец бизнеса,3,3,5,4,7,2,2,7,7,4,2,7,3,2,7,3,1,4,7,7,7,2,2,1,3,7,4,2,2,3,2,4,2,3,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,26,42,28,15,10,7,128,22,15,12,10,10,69,14
2026-01-23 18:57:40,Мужской,46,Старший специалист,3,6,3,5,3,7,6,2,3,4,7,4,3,1,5,7,1,2,6,2,5,7,1,4,5,5,4,5,3,4,4,4,3,4,4,4,4,5,4,5,4,3,4,4,2,3,1,5,4,3,5,3,4,5,2,2,13,27,6,19,4,7,76,31,30,17,20,13,111,24
2026-01-23 19:08:21,Женский,47,Менеджер среднего звена,4,2,7,3,7,2,4,6,7,5,5,7,5,4,7,3,5,5,7,7,7,2,6,1,3,4,2,1,1,2,2,1,1,1,1,3,2,2,2,1,1,1,1,1,1,1,2,1,3,2,1,1,3,1,1,3,28,38,26,19,18,10,139,11,12,7,8,8,46,11
2026-01-23 19:51:07,Мужской,42,Старший специалист,1,6,2,7,5,5,3,1,3,2,5,5,2,5,3,7,5,1,7,2,2,7,1,3,5,2,4,4,4,5,5,4,5,4,4,5,5,5,5,5,5,5,5,3,5,5,5,5,5,5,5,5,5,5,4,5,15,20,10,21,8,4,78,35,34,28,25,19,141,28
2026-01-23 20:00:44,Женский,48,Старший специалист,5,4,5,3,5,5,3,5,5,7,1,4,5,2,5,3,1,1,7,4,7,5,3,2,4,7,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,2,2,1,5,1,2,1,2,1,2,2,1,2,1,1,19,37,22,13,8,12,111,13,7,13,8,5,46,9
2026-01-23 20:11:14,Женский,45,Домохозяйка / домохозяин,3,5,5,3,5,6,5,2,5,1,7,5,1,2,2,5,2,1,7,3,3,5,1,3,3,6,1,2,1,2,2,1,1,1,1,5,1,1,1,1,2,1,3,2,4,2,1,1,1,1,1,1,5,1,1,1,20,25,12,14,6,2,79,11,12,13,5,8,49,11
2026-01-23 20:13:19,Мужской,41,Безработный,1,4,2,5,2,5,2,4,2,4,6,3,5,3,5,5,4,3,4,5,4,6,6,4,3,3,4,3,1,2,2,2,2,4,2,4,2,3,4,4,5,4,3,4,4,3,4,3,2,3,5,5,5,5,5,3,9,24,14,16,15,9,87,20,24,22,18,18,102,21
2026-01-23 20:29:44,Женский,28,Специалист,1,7,3,6,3,5,1,5,3,6,7,2,3,2,5,7,1,2,5,4,4,7,1,3,4,3,4,4,3,5,5,3,4,5,5,5,5,5,4,5,5,4,5,5,4,5,4,5,5,5,5,5,5,5,5,5,11,27,7,15,6,9,75,33,34,27,25,20,139,29
2026-01-23 20:45:55,Мужской,44,Старший специалист,3,3,5,5,5,4,4,4,5,5,2,6,3,5,5,3,2,2,6,4,5,5,2,1,5,4,2,3,3,2,2,1,2,2,2,3,2,2,3,2,2,1,2,2,2,2,1,1,2,2,2,1,2,2,1,4,21,31,23,21,8,8,112,17,16,10,8,9,60,12
2026-01-23 21:22:01,Мужской,47,Фрилансер,5,5,2,3,5,3,4,6,5,7,3,7,5,1,5,4,5,4,7,7,6,2,7,3,1,7,1,1,2,2,1,1,1,2,1,5,1,1,2,2,2,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,19,36,23,13,19,12,122,11,14,6,6,5,42,7
2026-01-23 21:59:39,Мужской,33,Менеджер среднего звена,1,4,1,6,3,7,5,3,1,5,5,1,3,5,2,3,2,1,7,3,7,7,3,1,3,7,2,2,2,4,3,5,2,2,4,5,4,4,3,5,5,5,3,3,2,2,3,4,4,2,4,3,5,5,5,4,6,33,14,20,8,8,89,22,30,18,17,19,106,22
2026-01-23 22:44:21,Женский,37,Домохозяйка / домохозяин,2,3,5,2,5,6,3,2,5,2,5,2,3,2,2,5,3,3,6,5,5,5,3,3,2,2,2,4,2,4,2,5,4,4,5,5,5,5,5,5,5,5,4,4,4,3,4,5,5,4,4,4,5,5,3,4,17,22,16,12,11,5,83,27,35,24,22,17,125,25
2026-01-23 22:50:16,Женский,43,Старший специалист,1,5,1,5,2,5,6,3,2,3,6,2,3,3,3,5,3,5,7,3,5,6,3,1,5,5,2,4,4,5,4,4,4,5,5,5,2,2,2,4,5,4,5,5,5,4,3,2,4,2,3,2,5,4,2,1,7,30,13,24,9,6,89,32,25,26,13,12,108,24
2026-01-23 23:16:26,Мужской,48,Тимлид,4,4,6,4,2,2,2,5,2,2,2,6,2,2,6,3,3,3,7,6,7,5,2,1,2,6,2,2,1,2,1,1,1,1,1,4,2,1,1,1,1,1,1,2,2,1,1,1,2,1,2,1,2,1,1,2,16,38,24,13,11,4,106,11,11,8,7,6,43,9
2026-01-24 00:18:21,Мужской,40,Менеджер среднего звена,2,6,3,3,4,2,2,3,5,4,5,3,3,2,5,5,1,5,7,5,3,2,4,4,5,1,3,2,3,2,2,1,1,1,2,3,2,3,3,4,4,2,4,3,2,3,2,4,4,3,3,2,4,3,2,1,15,23,20,17,10,7,92,15,21,16,16,10,78,19
2026-01-24 04:12:14,Мужской,38,Старший специалист,1,5,6,6,6,5,3,3,5,3,2,3,2,2,5,5,2,2,7,4,6,6,2,1,2,2,4,5,5,5,5,5,5,5,4,5,5,5,5,5,4,4,3,4,2,3,4,5,2,5,4,4,4,4,4,5,20,30,17,15,8,5,95,39,33,20,20,17,129,21
2026-01-24 09:36:13,Женский,47,Менеджер среднего звена,1,7,7,4,5,5,3,5,6,7,7,4,3,3,5,5,1,5,7,4,6,1,1,1,5,5,5,5,5,5,3,5,1,3,3,4,5,4,5,5,5,5,4,3,4,4,3,3,5,4,4,2,5,5,5,4,22,35,15,20,6,10,108,32,31,23,18,19,123,27
2026-01-24 10:23:02,Мужской,35,Специалист,2,4,2,5,2,4,4,4,3,3,3,3,4,3,3,4,5,2,5,4,4,5,2,3,3,3,4,3,3,3,3,3,3,2,4,5,4,4,2,4,3,2,3,3,3,3,4,3,3,4,3,3,4,4,2,4,10,24,20,17,11,7,89,24,26,18,16,14,98,22
2026-01-24 14:10:30,Женский,44,Фрилансер,2,4,7,5,7,5,5,4,5,3,5,7,3,4,7,5,7,4,7,7,5,5,7,3,3,3,3,5,3,4,4,1,2,4,2,5,2,4,4,4,4,4,4,2,4,2,4,4,4,4,3,3,5,3,5,4,26,31,16,21,21,6,121,26,25,20,18,17,106,19
2026-01-24 15:08:49,Женский,42,Старший специалист,2,6,3,3,3,4,4,5,5,3,2,5,2,3,5,6,1,1,6,2,5,5,2,4,3,5,2,2,3,2,2,2,2,2,2,1,1,2,2,2,2,1,1,1,1,1,1,1,2,2,2,2,3,1,2,2,16,30,17,14,5,5,87,17,12,6,9,8,52,11
2026-01-24 15:21:04,Мужской,33,Специалист,2,5,2,6,5,7,5,2,3,2,6,2,3,3,4,7,1,7,7,2,5,7,5,3,6,5,4,4,4,3,3,2,3,3,3,3,5,4,3,3,3,3,5,4,4,4,4,5,5,5,4,5,5,4,4,4,12,28,8,27,8,5,88,26,24,24,24,17,115,25
2026-01-24 15:21:38,Мужской,43,Старший специалист,1,6,1,7,1,7,3,1,1,4,7,1,2,1,3,7,4,1,7,4,5,6,3,3,1,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,22,7,13,11,6,63,40,35,30,25,20,150,30
2026-01-24 15:21:52,Мужской,45,Менеджер среднего звена,1,3,2,7,2,5,5,4,3,2,5,3,2,4,3,6,5,3,7,7,3,7,5,5,3,2,4,2,2,2,3,4,2,1,5,5,5,5,4,4,4,5,3,4,4,4,4,5,5,4,4,4,5,4,5,5,10,22,14,22,17,4,89,20,32,24,22,19,117,27
2026-01-24 15:21:56,Мужской,43,Тимлид,3,6,2,5,2,4,3,4,2,6,5,2,6,3,2,5,2,2,6,2,2,6,2,5,4,2,2,3,3,2,2,2,2,2,2,4,4,3,3,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,4,8,19,14,17,6,12,76,18,24,24,18,13,97,18
2026-01-24 15:22:00,Мужской,23,Старший специалист,4,5,4,3,5,5,3,5,5,6,2,5,3,4,5,5,2,5,7,6,6,4,6,1,4,3,2,3,2,3,2,1,1,3,1,5,2,1,2,4,4,2,3,3,3,3,3,3,3,3,4,3,2,2,2,2,19,33,19,19,14,9,113,17,19,17,16,8,77,13
2026-01-24 15:22:04,Мужской,36,Высший менеджер,2,6,3,7,4,4,7,6,2,7,3,6,5,7,4,4,2,7,7,6,7,6,3,1,7,7,4,5,5,5,5,5,2,5,5,5,4,5,5,5,5,4,4,3,3,3,4,5,4,4,4,4,5,5,3,4,15,38,17,35,11,12,128,36,34,21,21,17,129,26
2026-01-24 15:22:12,Мужской,37,Тимлид,1,7,2,5,2,7,1,2,2,6,7,1,7,5,1,7,3,2,5,5,4,7,1,5,5,1,2,3,2,2,2,1,1,1,4,5,1,1,4,3,3,3,5,4,3,3,3,3,3,3,3,3,3,3,3,3,7,16,5,18,9,13,68,14,21,21,15,12,83,18
2026-01-24 15:22:13,Мужской,37,Безработный,1,7,1,7,1,4,5,1,1,4,5,1,5,5,1,7,3,6,2,4,1,7,4,7,6,1,4,5,5,5,5,2,5,4,4,5,4,5,4,5,5,5,5,4,3,4,4,4,5,5,5,5,5,5,4,4,4,7,10,29,11,9,70,35,32,25,24,18,134,27
2026-01-24 15:22:35,Мужской,33,Младший специалист,2,5,5,7,5,5,3,2,5,5,3,5,4,7,5,6,6,3,2,6,4,6,4,5,3,1,3,4,5,5,5,3,2,3,4,5,4,5,5,5,4,4,4,2,4,4,5,4,4,5,4,4,5,5,4,4,20,17,15,23,16,9,100,30,32,23,21,18,124,25
2026-01-24 15:22:40,Мужской,29,Специалист,3,5,6,5,5,6,3,5,2,5,3,6,4,3,4,6,1,2,7,6,5,6,2,2,3,5,1,2,1,1,2,1,1,1,1,4,1,1,1,4,1,1,3,3,1,2,1,2,3,1,4,1,4,1,1,1,19,32,14,16,9,9,99,10,13,11,11,7,52,12
2026-01-24 15:22:54,Женский,38,Старший специалист,4,2,7,6,7,1,2,7,7,6,1,7,3,6,7,1,6,1,7,7,5,1,5,1,5,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,28,40,34,20,18,9,149,8,7,6,5,4,30,6
2026-01-24 15:23:02,Женский,32,Старший специалист,4,6,2,5,3,5,4,4,4,5,6,5,3,2,5,6,4,2,5,6,5,6,4,4,3,4,3,4,2,3,4,2,3,3,2,4,3,3,3,3,2,2,3,2,2,2,2,2,3,3,3,3,4,3,4,4,14,27,11,16,14,8,90,24,20,13,14,15,86,17
2026-01-24 15:23:14,Мужской,41,Старший специалист,1,4,5,7,3,5,6,2,4,3,7,2,2,1,4,3,1,6,7,7,3,6,1,3,6,1,5,5,5,5,5,5,4,4,4,5,5,4,5,4,5,5,4,2,2,2,5,3,4,4,4,3,4,4,4,3,14,22,15,26,9,5,91,38,32,20,18,15,123,23
2026-01-24 15:23:31,Женский,48,Менеджер среднего звена,4,6,5,3,5,5,6,6,5,4,4,5,5,2,6,3,5,3,7,7,6,5,7,1,6,6,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,20,38,17,20,19,9,123,16,14,7,5,4,46,8
2026-01-24 15:23:43,Мужской,24,Тимлид,2,3,5,3,5,7,3,5,5,5,7,4,1,1,5,3,5,3,7,5,5,5,4,1,3,5,4,4,3,4,3,2,1,1,1,2,3,2,1,1,1,1,3,3,4,3,4,2,2,2,2,2,3,3,2,2,19,34,15,13,14,6,101,22,11,18,10,10,71,16
2026-01-24 15:24:26,Мужской,42,Другое,3,5,4,3,5,5,3,2,5,4,4,5,4,2,4,3,1,2,3,2,3,4,2,5,2,3,2,2,2,2,2,1,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,19,18,19,12,5,8,81,13,12,12,10,7,54,11
2026-01-24 15:24:31,Мужской,37,Владелец бизнеса,4,3,7,3,7,1,3,6,6,5,2,7,4,3,7,1,2,3,7,5,7,1,2,1,5,7,2,4,2,2,1,2,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,2,1,1,1,1,4,1,1,1,27,41,32,17,9,9,135,15,9,6,6,7,43,10
2026-01-24 15:25:22,Мужской,36,Владелец бизнеса,2,2,7,4,7,3,3,5,5,4,2,7,3,5,5,3,2,3,7,7,7,2,2,1,4,6,4,4,4,4,2,5,1,3,3,4,5,5,5,4,4,4,2,1,2,2,5,4,3,5,4,4,4,4,4,5,26,37,28,19,11,7,128,27,30,16,20,17,110,20
2026-01-24 15:26:48,Мужской,46,Владелец бизнеса,4,4,6,2,6,3,4,5,6,5,2,6,4,2,4,2,6,1,4,6,4,2,4,2,2,6,2,2,2,1,1,1,2,1,1,2,1,1,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,24,29,27,11,16,9,116,12,10,7,5,4,38,7
2026-01-24 15:26:49,Женский,34,Менеджер среднего звена,2,4,5,2,6,2,1,4,4,7,1,6,1,2,5,3,2,1,7,5,6,2,1,1,2,6,3,2,3,2,1,1,1,3,2,3,4,3,2,1,2,3,2,2,3,3,2,4,2,4,1,2,2,4,5,5,21,35,28,8,8,8,108,16,17,15,13,16,77,16
2026-01-24 15:27:00,Мужской,30,Владелец бизнеса,2,3,7,5,7,1,1,7,6,4,2,2,2,2,7,4,1,1,7,3,7,6,3,1,6,7,2,3,4,5,3,4,2,3,3,4,4,4,3,2,2,1,3,2,2,2,3,4,3,2,4,2,3,3,2,4,22,42,24,15,7,6,116,26,22,13,15,12,88,16
2026-01-24 15:27:02,Мужской,54,Высший менеджер,2,5,7,4,7,2,3,5,7,5,2,7,2,2,4,3,1,3,7,7,4,4,2,1,2,1,4,4,3,4,2,4,1,4,2,2,1,3,3,2,1,1,3,2,3,2,1,1,2,2,1,1,1,1,1,2,28,28,24,14,10,7,111,26,14,12,7,5,64,12
2026-01-24 15:27:52,Женский,34,Тимлид,1,2,5,6,5,1,3,6,4,4,1,3,3,3,5,3,2,4,7,2,6,5,5,1,6,5,2,5,3,3,3,4,5,4,2,5,5,3,3,4,4,3,3,3,3,3,3,4,3,3,4,4,4,3,4,5,17,36,28,22,9,7,119,29,26,18,18,16,107,17
2026-01-24 15:28:20,Мужской,47,Менеджер среднего звена,2,7,7,5,5,3,3,5,6,5,4,5,5,2,5,4,6,5,7,7,6,3,5,1,3,4,3,3,3,3,3,2,1,2,3,2,5,3,3,2,3,3,2,2,3,2,3,3,2,3,3,3,4,3,5,4,23,34,19,18,18,10,122,20,21,15,14,16,86,17
2026-01-24 15:28:30,Женский,47,Старший специалист,2,2,5,2,5,1,4,6,5,5,2,5,4,4,6,1,1,2,7,4,7,1,1,1,2,7,3,5,3,3,5,3,4,4,4,4,3,4,4,3,4,2,4,4,5,4,4,4,4,4,4,4,4,4,4,4,20,40,33,14,6,9,122,30,26,23,20,16,115,23
2026-01-24 15:28:35,Мужской,40,Владелец бизнеса,2,2,5,7,5,3,5,6,5,3,3,6,2,1,6,4,1,5,7,6,7,3,1,1,6,6,4,4,4,4,4,2,1,3,2,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,21,39,25,24,8,5,122,26,21,18,15,12,92,18
2026-01-24 15:29:04,Женский,27,Специалист,3,7,1,4,2,6,6,6,2,5,7,6,2,1,6,7,6,6,7,6,5,7,6,1,5,6,2,2,4,4,4,2,4,2,2,1,1,1,2,1,1,1,1,4,1,1,1,1,1,1,4,1,2,1,1,1,11,37,6,22,18,7,101,24,9,9,8,5,55,9
